2024-04-21T09:25:07.111+07:00  INFO 12936 --- [Social-application] [main] c.e.socialapplication.SocialApplication  : Starting SocialApplication using Java 21.0.2 with PID 12936 (E:\NTB Source Code\Back-end\Spring Boot\Social-application-Backend\target\classes started by ntb09 in E:\NTB Source Code\Back-end\Spring Boot\Social-application-Backend)
2024-04-21T09:25:07.120+07:00  INFO 12936 --- [Social-application] [main] c.e.socialapplication.SocialApplication  : No active profile set, falling back to 1 default profile: "default"
2024-04-21T09:25:07.781+07:00  INFO 12936 --- [Social-application] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-21T09:25:07.841+07:00  INFO 12936 --- [Social-application] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 2 JPA repository interfaces.
2024-04-21T09:25:08.526+07:00  INFO 12936 --- [Social-application] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
2024-04-21T09:25:08.539+07:00  INFO 12936 --- [Social-application] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-21T09:25:08.539+07:00  INFO 12936 --- [Social-application] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-21T09:25:08.607+07:00  INFO 12936 --- [Social-application] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-21T09:25:08.607+07:00  INFO 12936 --- [Social-application] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1457 ms
2024-04-21T09:25:08.706+07:00  INFO 12936 --- [Social-application] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-21T09:25:09.179+07:00  INFO 12936 --- [Social-application] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@30fbc23
2024-04-21T09:25:09.181+07:00  INFO 12936 --- [Social-application] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-21T09:25:09.271+07:00  INFO 12936 --- [Social-application] [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
2024-04-21T09:25:09.272+07:00  INFO 12936 --- [Social-application] [main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2024-04-21T09:25:09.272+07:00  INFO 12936 --- [Social-application] [main] o.f.c.internal.license.VersionPrinter    : 
2024-04-21T09:25:09.289+07:00  INFO 12936 --- [Social-application] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://localhost:3306/social-application (MySQL 8.0)
2024-04-21T09:25:09.332+07:00 ERROR 12936 --- [Social-application] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'jwtTokenUtil': Error creating bean with name 'jwtTokenUtil': Unsatisfied dependency expressed through field 'usersRepository': Error creating bean with name 'usersRepository' defined in com.example.socialapplication.repositories.UsersRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-04-21T09:25:09.353+07:00  INFO 12936 --- [Social-application] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-04-21T09:25:09.354+07:00  WARN 12936 --- [Social-application] [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-04-21T09:25:09.355+07:00  WARN 12936 --- [Social-application] [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/java.lang.Thread.sleep0(Native Method)
 java.base/java.lang.Thread.sleep(Thread.java:509)
 com.zaxxer.hikari.util.UtilityElf.quietlySleep(UtilityElf.java:53)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:745)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:712)
 java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-04-21T09:25:09.357+07:00  WARN 12936 --- [Social-application] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-04-21T09:25:09.359+07:00  INFO 12936 --- [Social-application] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-21T09:25:09.370+07:00  INFO 12936 --- [Social-application] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-21T09:25:09.377+07:00  INFO 12936 --- [Social-application] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-04-21T09:25:09.393+07:00 ERROR 12936 --- [Social-application] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.4.jar:3.2.4]
2024-04-21T09:46:37.795+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-3] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user25
2024-04-21T09:46:37.902+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-3] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user25' đã được tạo thành công
2024-04-21T09:46:41.833+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-4] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user26
2024-04-21T09:46:41.940+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-4] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user26' đã được tạo thành công
2024-04-21T09:46:45.390+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-5] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user27
2024-04-21T09:46:45.498+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-5] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user27' đã được tạo thành công
2024-04-21T09:46:49.674+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-6] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user28
2024-04-21T09:46:49.793+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-6] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user28' đã được tạo thành công
2024-04-21T09:46:54.842+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-7] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user29
2024-04-21T09:46:54.941+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-7] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user29' đã được tạo thành công
2024-04-21T09:46:58.527+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-8] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user30
2024-04-21T09:46:58.621+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-8] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user30' đã được tạo thành công
2024-04-21T09:47:01.971+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-9] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user31
2024-04-21T09:47:02.079+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-9] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user31' đã được tạo thành công
2024-04-21T09:47:09.195+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-10] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user32
2024-04-21T09:47:09.309+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-10] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user32' đã được tạo thành công
2024-04-21T09:47:13.411+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-1] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user33
2024-04-21T09:47:13.511+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-1] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user33' đã được tạo thành công
2024-04-21T09:47:17.609+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-2] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user34
2024-04-21T09:47:17.722+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-2] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user34' đã được tạo thành công
2024-04-21T09:47:21.375+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-3] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user35
2024-04-21T09:47:21.475+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-3] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user35' đã được tạo thành công
2024-04-21T09:47:25.238+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-4] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user36
2024-04-21T09:47:25.335+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-4] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user36' đã được tạo thành công
2024-04-21T09:47:28.748+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-5] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user37
2024-04-21T09:47:28.864+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-5] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user37' đã được tạo thành công
2024-04-21T09:47:32.193+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-6] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user38
2024-04-21T09:47:32.293+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-6] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user38' đã được tạo thành công
2024-04-21T09:47:35.948+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-7] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user39
2024-04-21T09:47:36.044+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-7] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user39' đã được tạo thành công
2024-04-21T09:47:39.963+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-8] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user40
2024-04-21T09:47:40.056+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-8] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user40' đã được tạo thành công
2024-04-21T09:48:41.244+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-10] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user41
2024-04-21T09:48:41.420+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-10] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user41' đã được tạo thành công
2024-04-21T09:48:45.636+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-1] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user42
2024-04-21T09:48:45.767+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-1] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user42' đã được tạo thành công
2024-04-21T09:48:51.708+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-2] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user43
2024-04-21T09:48:51.797+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-2] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user43' đã được tạo thành công
2024-04-21T09:48:55.406+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-3] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user44
2024-04-21T09:48:55.502+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-3] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user44' đã được tạo thành công
2024-04-21T09:48:59.620+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-4] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user45
2024-04-21T09:48:59.746+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-4] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user45' đã được tạo thành công
2024-04-21T09:49:06.603+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-5] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user46
2024-04-21T09:49:06.698+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-5] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user46' đã được tạo thành công
2024-04-21T09:49:10.044+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-6] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user47
2024-04-21T09:49:10.142+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-6] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user47' đã được tạo thành công
2024-04-21T09:49:13.740+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-7] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user48
2024-04-21T09:49:13.843+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-7] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user48' đã được tạo thành công
2024-04-21T09:49:18.800+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-8] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user49
2024-04-21T09:49:18.912+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-8] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user49' đã được tạo thành công
2024-04-21T09:49:22.085+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-9] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user50
2024-04-21T09:49:22.177+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-9] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user50' đã được tạo thành công
2024-04-21T09:49:25.708+07:00  WARN 16820 --- [Social-application] [http-nio-8083-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Illegal unquoted character ((CTRL-CHAR, code 10)): has to be escaped using backslash to be included in string value]
2024-04-21T09:49:37.695+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-1] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user51
2024-04-21T09:49:37.866+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-1] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user51' đã được tạo thành công
2024-04-21T09:49:40.673+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-2] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user52
2024-04-21T09:49:40.763+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-2] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user52' đã được tạo thành công
2024-04-21T09:49:46.097+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-3] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user53
2024-04-21T09:49:46.217+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-3] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user53' đã được tạo thành công
2024-04-21T09:49:50.326+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-4] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user54
2024-04-21T09:49:50.423+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-4] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user54' đã được tạo thành công
2024-04-21T09:49:54.083+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-5] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user55
2024-04-21T09:49:54.172+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-5] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user55' đã được tạo thành công
2024-04-21T09:49:58.246+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-6] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user56
2024-04-21T09:49:58.366+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-6] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user56' đã được tạo thành công
2024-04-21T09:50:02.629+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-7] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user57
2024-04-21T09:50:02.729+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-7] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user57' đã được tạo thành công
2024-04-21T09:50:05.866+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-8] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user58
2024-04-21T09:50:05.975+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-8] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user58' đã được tạo thành công
2024-04-21T09:50:09.469+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-9] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user59
2024-04-21T09:50:09.561+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-9] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user59' đã được tạo thành công
2024-04-21T09:50:14.259+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-10] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: user60
2024-04-21T09:50:14.354+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-10] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'user60' đã được tạo thành công
2024-04-21T09:52:14.207+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-2] c.e.s.service.Impl.FollowServiceImpl     : Đang lấy danh sách người dùng đang theo dõi của 'thanhbaoz'
2024-04-21T09:52:14.254+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-2] c.e.s.service.Impl.FollowServiceImpl     : Danh sách người dùng đang theo dõi của 'thanhbaoz' đã được lấy
2024-04-21T09:52:14.397+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-4] c.e.s.service.Impl.FollowServiceImpl     : Đang lấy danh sách người dùng đang theo dõi của 'thanhbaoz'
2024-04-21T09:52:14.410+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-4] c.e.s.service.Impl.FollowServiceImpl     : Danh sách người dùng đang theo dõi của 'thanhbaoz' đã được lấy
2024-04-21T09:52:14.582+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-5] c.e.s.service.Impl.FollowServiceImpl     : Đang lấy danh sách người theo dõi của 'thanhbaoz'
2024-04-21T09:52:14.590+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-5] c.e.s.service.Impl.FollowServiceImpl     : Danh sách người theo dõi của 'thanhbaoz' đã được lấy
2024-04-21T09:52:14.605+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-6] c.e.s.service.Impl.FollowServiceImpl     : Đang lấy danh sách người theo dõi của 'thanhbaoz'
2024-04-21T09:52:14.612+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-6] c.e.s.service.Impl.FollowServiceImpl     : Danh sách người theo dõi của 'thanhbaoz' đã được lấy
2024-04-21T09:52:17.041+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-7] c.e.s.service.Impl.FollowServiceImpl     : Người dùng 'thanhbaoz' đã hủy theo dõi người dùng 'strin1g23'
2024-04-21T09:52:18.796+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-8] c.e.s.service.Impl.FollowServiceImpl     : Người dùng 'thanhbaoz' đã hủy theo dõi người dùng 'strin1g'
2024-04-21T09:52:20.138+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-9] c.e.s.service.Impl.FollowServiceImpl     : Người dùng 'thanhbaoz' đã hủy theo dõi người dùng 'string'
2024-04-21T09:52:21.790+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-10] c.e.s.service.Impl.FollowServiceImpl     : Người dùng 'thanhbaoz' đã hủy theo dõi người dùng 'strin1g2'
2024-04-21T09:52:35.174+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-3] c.e.s.service.Impl.UsersServiceImpl      : Đang tìm kiếm người dùng theo tên đầy đủ : 't'
2024-04-21T09:52:35.205+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-3] c.e.s.service.Impl.UsersServiceImpl      : Đã tìm thấy 42 người dùng theo tên đầy đủ : 't'
2024-04-21T09:52:35.307+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-2] c.e.s.service.Impl.FollowServiceImpl     : Đang lấy danh sách người dùng đang theo dõi của 'thanhbaoz'
2024-04-21T09:52:35.310+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-2] c.e.s.service.Impl.FollowServiceImpl     : Danh sách người dùng đang theo dõi của 'thanhbaoz' đã được lấy
2024-04-21T09:52:35.614+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-5] c.e.s.service.Impl.FollowServiceImpl     : Đang lấy danh sách người dùng đang theo dõi của 'thanhbaoz'
2024-04-21T09:52:35.617+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-5] c.e.s.service.Impl.FollowServiceImpl     : Danh sách người dùng đang theo dõi của 'thanhbaoz' đã được lấy
2024-04-21T09:52:45.264+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-6] c.e.s.service.Impl.FollowServiceImpl     : Người dùng 'thanhbaoz' đã theo dõi người dùng 'user59' thành công.
2024-04-21T09:52:46.384+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-7] c.e.s.service.Impl.FollowServiceImpl     : Người dùng 'thanhbaoz' đã theo dõi người dùng 'user57' thành công.
2024-04-21T09:52:46.993+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-8] c.e.s.service.Impl.FollowServiceImpl     : Người dùng 'thanhbaoz' đã theo dõi người dùng 'user55' thành công.
2024-04-21T09:52:48.827+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-9] c.e.s.service.Impl.FollowServiceImpl     : Người dùng 'thanhbaoz' đã theo dõi người dùng 'user51' thành công.
2024-04-21T09:52:49.280+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-10] c.e.s.service.Impl.FollowServiceImpl     : Người dùng 'thanhbaoz' đã theo dõi người dùng 'user53' thành công.
2024-04-21T09:52:50.314+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-1] c.e.s.service.Impl.FollowServiceImpl     : Người dùng 'thanhbaoz' đã theo dõi người dùng 'user54' thành công.
2024-04-21T09:52:51.983+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-3] c.e.s.service.Impl.FollowServiceImpl     : Người dùng 'thanhbaoz' đã theo dõi người dùng 'user50' thành công.
2024-04-21T09:52:53.085+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-2] c.e.s.service.Impl.FollowServiceImpl     : Người dùng 'thanhbaoz' đã theo dõi người dùng 'user49' thành công.
2024-04-21T09:52:53.368+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-4] c.e.s.service.Impl.FollowServiceImpl     : Người dùng 'thanhbaoz' đã theo dõi người dùng 'user47' thành công.
2024-04-21T09:52:55.170+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-5] c.e.s.service.Impl.FollowServiceImpl     : Người dùng 'thanhbaoz' đã theo dõi người dùng 'user46' thành công.
2024-04-21T09:52:59.430+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-7] c.e.s.service.Impl.UsersServiceImpl      : Đang tìm kiếm người dùng theo tên đầy đủ : 'thanh'
2024-04-21T09:52:59.435+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-7] c.e.s.service.Impl.UsersServiceImpl      : Đã tìm thấy 2 người dùng theo tên đầy đủ : 'thanh'
2024-04-21T09:52:59.508+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-8] c.e.s.service.Impl.FollowServiceImpl     : Đang lấy danh sách người dùng đang theo dõi của 'thanhbaoz'
2024-04-21T09:52:59.521+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-8] c.e.s.service.Impl.FollowServiceImpl     : Danh sách người dùng đang theo dõi của 'thanhbaoz' đã được lấy
2024-04-21T09:52:59.848+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-10] c.e.s.service.Impl.FollowServiceImpl     : Đang lấy danh sách người dùng đang theo dõi của 'thanhbaoz'
2024-04-21T09:52:59.859+07:00  INFO 16820 --- [Social-application] [http-nio-8083-exec-10] c.e.s.service.Impl.FollowServiceImpl     : Danh sách người dùng đang theo dõi của 'thanhbaoz' đã được lấy
2024-04-21T09:53:00.931+07:00 ERROR 16820 --- [Social-application] [http-nio-8083-exec-1] c.e.s.service.Impl.FollowServiceImpl     : Bạn không thể theo dõi chính mình.
2024-04-21T09:53:00.932+07:00 ERROR 16820 --- [Social-application] [http-nio-8083-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: com.example.socialapplication.util.exception.MethodNotAllowedException: Bạn không thể theo dõi chính mình.] with root cause

com.example.socialapplication.util.exception.MethodNotAllowedException: Bạn không thể theo dõi chính mình.
